agenda_item,transcript
 of vehicles that are more susceptible to being stolen: Others there, Hyundai in the Kia Right, And I know that we had talked and I believe it moved forward. on providing clubs. Yeah, The old club You're staring at. Yes, Older people remember the clubs hand a nose out, And I believe that happened under Chief Scarada and there was just talk about doing that again recently. Okay, great, I'll pass this along to the residents And then I can have the PIOs put out another public safety. Great, We'll look, we'll look out for that. Okay, And we never worked with the like the, the scrap yards or the owners of the folks who take that to sort of I don't know. Is there any way, is there any work that we do with them directly to be on the lookout for that particular type of? most of the vehicles that are being stolen now nowadays are stolen by juveniles for joy, for joy, riding, Yeah, And as far as like a I think you're referring to, maybe like a chop shop or a car, was stolen. since I've been here almost 26 years, I've never. it's not where they're right. It doesn't occur much or at all in the city of Pittsburgh, So we're fortunate as far as that. Okay, Thank you very much. Any further discussion seeing none. All those in favor of bill 1821 please indicate by saying aye, Aye, Affirmative recommendation."
"Agenda Item 9: 2025-1822 Resolution authorizing the Mayor and the Director of Public Safety to enter on behalf of the City of Pittsburgh into an Agreement or Agreements with Von der haus Gill German Shepherds Inc., for the purchase of canines for the Bureau of Police, at a cost not to exceed THIRTY THOUSAND DOLLARS ($30,000.00) over three years.","Bill 1822. bill 1822 resolution authorizing the mayor and the director of public safety to enter, on behalf of the city of Pittsburgh, into an agreement or agreements with the vonder Haas Gil German Shepherds Inc. for the purchase of canines for the Bureau of Police at a cost not to exceed 30,000 over three years. A motion to approve brief discussion. Second, I get what discussion? Councilman? I guess my yeah, yeah, Bring up whoever you want. Expert, Okay, They don't bite, do they? No, it's my muscle. It's got a little muscle. I think I can take him. So I think he's intimidating me. The questions go a little too hard. I was going to go like: look at my backup, Mine too, That's right, That's right. I introduce yourself, Would you? I am Kyle Nelson, Sergeant of Special Deployment Division. I'm overseer of the canines, EOD, River Rescue and the Mounted Patrol For now. Oh, so I'm responsible. The Mounted Patrol for now. You hear that? It's a tear to my eyes- Sorry, It's not a tear in mine, but we're going to keep them for kids. So, Kyle, it says: how many canines do we have right now? Oh, for, The easy answer is 15. We have a electronic deployment dog that does hard drives and telephones, things like that. We have a bloodhound and we have five narcotics dogs and six explosive dogs And they're out on the street every day, Every day. Is that right? Available on call if there's nobody there on the street 24 hours a day? Robotic dog is not a robot, right? Is that? what's that? You say, a robotic dog? What did you say? No, One of our first canine is. he does electronics detection. So if you have a cell phone that gets discarded, you can find the cell phone in the middle of the field. Oh, OK, The FBI person or something, right? No, For the missing persons we would use a bloodhound. Yeah, The electronic detection dog is used mostly by the FBI, for Somebody throws a phone, commits a crime, throws a phone or something You know, for lack of better term, it's for child porn. So if you have a hard drive that you want to hide inside your house, inside the walls, or if they a lot of times, they'll bury it in the backyard. We bring in our electronic detection dog and he will find the hard drive OK. so this is 30,000 for canines. Is that how much? How much are they Are we buying To replace a canine? to buy them from the breeder is approximately 9,500. So So it buys three. It buys three over a three year period. We typically don't need to replace them that often. I'm not sure where that money or that distinction of funds came from, but it would not exceed 30,000 over three years. I don't believe it Got it. Yeah, That's, that's it for me, Madam Chair. Thank you, Councilman Kale Smith. Thank you. So I see that we're Well. I was initially worried. I'm thinking, OK, we're doing the canines. but I saw the canine canines at some events with kids and I loved watching how the kids were first real hesitant to go over to the dog And then all of a sudden they were like, really, you know, loving the animal and the dog at the time. And who doesn't like dogs? Something like that? Give you a list. Anyway, Don't buy time. Yeah, I like that. But here's the thing: They love the horses, It's true, They absolutely love those horses And I'm going to be honest, When I see them, I'm thinking somebody clean up after this thing. But the kids love them. And when I see kids in shared and running to police instead of away or instead of yelling at them like they, a lot of times the kids are thrown rocks. Cops come down. I send the cops home so I can take care of the kids because the the craziness that incurs they don't run towards police, But when they have, when you have those horses and the dogs and the cycles, kids are running towards cops And to me there is no better money spent than seeing kids building that relationship And cops building that relationship with the young people in the, in the, in the community And especially in neighborhoods where sometimes there's a little bit of tension. And for me in one of my neighborhoods that there's a lot of tension is when I go to Sheridan. I mean I told you people call me so that there's not tension between the kids and the cops And it's just a great thing. So I think we should do whatever we can to keep those horses, Not because I want them, because the kids love them, And I think I mean they if they matter So much and we're talking so much about building police, community relations and doing all these things to build relationships and having you know social workers go with kids and do also. I mean to me there are therapeutic in some ways for some people And I just think we need to do a better job at figuring out how we're going to do this. But I think it's incumbent upon us. We have a little bit of time left to figure out what we can do. Give us a week, Thank you. Thank you. Any further discussion Seeing none. All those in favor of bill 1822, please indicate by saying aye, Aye, Aye. Affirmative recommendation."
"Agenda Item 10: 2025-1823 Resolution authorizing the Mayor and the Director of Public Safety to enter on behalf of the City of Pittsburgh into an Agreement or Agreements with Brawner Group K-9 Services LLC., for the purchase of canines for the Bureau of Police, at a cost not to exceed THIRTY THOUSAND DOLLARS ($30,000.00) over three years.","bill 1823. Bill 1823: Resolution authorizing the mayor and the director of public safety to enter, on behalf of the City of Pittsburgh, into an agreement or agreements with Bronner Group Canine Services LLC for the purchase of canines for the Bureau of Police at a cost not to exceed 30,000 over three years. A motion to approve. brief discussion. Second, Again: canines, but different company. Is that right? Yes, sir, The Vanderhouse Gill Company is in Ohio, practically almost in Indiana. The Browner Group is in West Virginia. It's about a two and a half hour drive. We just have them so that we have competing and we have different options for the dogs in case one doesn't have any dogs that are appropriate for us. We can go and try. the other breeder Got it. Yeah, that's it for me. That's good. That's what I figured Just briefly. I was just going to say that we're going to, so we're purchasing possible six dogs over three years. Is that right? No, Again, we will only. we typically only purchase maybe one or maybe one or two a year. It all depends on the age and the suitability of the canines that we have working. As they age out, we replace them. We don't add any more people to the unit. Right now we have two that are available that we're hoping to put on in the fall. but other than that, it's Purchase them as you need. But this is putting the funds there so we can Right. Okay, Thank you, Councilman Kale-Spence. There was an RFP for both of these, correct? Yeah, there's an RFP and I have it in front of me if you want to review it. Yeah, Lisa, Thank you. Thank you, Council President LaFell. Just a quick question, Thank you. I'd actually never heard of an electronic sniffing dog, so I looked it up and it's actually pretty fascinating what they can do. but it also talks about the handler getting special training as well. I'm just curious: do we have enough handlers? Do we have enough handlers? I'll always take more. That's the short answer. Right now we have two spaces available, One for a narcotics dog and another one for another explosives dog. so we're hoping to fill those positions in the fall. but again, it comes down to whether we can afford people from the zones, if we can add these positions, whether we can get the funding for the dogs, which. thank you very much. It looks like we're gonna have funding for them, but you know I'll always take more. Okay, Any further discussion Seeing none all those in favor of Bill 1823, please indicate by saying aye, Aye. Affirmative recommendation. Thank you all very much, Thank you. Thank you all for your work. Be safe, Thank you."
"Agenda Item 11: 2025-1830 Resolution authorizing the Mayor and the Director of Finance to enter into an easement agreement or agreements with Duquesne Light Company for the installation and maintenance of one (1) pole and wires on and over City-owned parcel IDs 29-B-212 (ROMEO ST PITTSBURGH, PA 15213; Council District 3), 29-B-180 (ROMEO ST PITTSBURGH, PA 15213; Council District 3), 29-B-158 (BATES ST PITTSBURGH, PA 15213; Council District 3), and 29-B-157 (BATES ST PITTSBURGH, PA 15213; Council District 3) at no cost to the City.","Public Works and Infrastructure Committee, chaired by Councilperson Warwick. New papers. Bill 1830 resolution authorizing the Mayor and the Director of Finance to enter into an easement agreement or agreements with Duquesne Light Company for the installation and maintenance of one pole and wires on and over city-owned parcel IDs 29B212 Romeo Street, Pittsburgh, 15213, Council, District 3, 29B158 Bates Street, Pittsburgh, 15213, Council, District 3, and 29B157 Bates Street, Pittsburgh, 15213, Council, District 3, at no cost to the City. Motion to approve. Second Discussion Seeing none all those in favor of Bill 1830. please indicate by saying aye, Aye, Aye, Affirmative recommendation."
"Agenda Item 12: 2024-0749 Resolution authorizing the Mayor and the Director of the Office of Management and Budget to enter into an Agreement or Agreement(s) with Auberle for services relating to Non-Congregate Shelter Services related to the HOME-ARP program, for a total not to exceed One Million Five-Hundred Thousand Dollars ($1,500,000.00).","That moves us on to Land Use and Economic Development Committee, chaired by Councilman Wilson. Deferred papers. Bill 749 resolution authorizing the Mayor and the Director of the Office of Management and Budget to enter into an agreement or agreements with Auburly for services relating to non-congregate shelter, services related to the Home ARP Program, for a total not to exceed 1,500,000. Thank you. Motion to approve the discussion. Second Second with discussion: Councilman Wilson. Yes, thank you. I just wanted to recognize that this bill has been held for quite some time and that was on the advice of the- I'm sorry- the Assistant Director, Kelly Russell, who I've been in communication with at OMB specifically to community development. So just wanted to, you know, to give a little bit of a sense of what the process looks like. I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I've just wanted to recognize it. you know, recent communication with Mr Russell indicates that this bill should be ready. go, Thank you. Any further discussion Seeing? no, all those in favor of billünden: 2,320. Reduces bottom limit 250,000. Correct of bill 2024-749. please indicate by saying aye. affirmative recommendation"
Agenda Item 13: 2025-1829 Resolution authorizing the Mayor and the Director of Parks and Recreation to enter into a two-year sponsorship agreement with Clearview Federal Credit Union for the 2025 and 2026 Gingerbread House Display and Tree Lighting Ceremony at no cost to the City.,"that moves us on to recreation, youth and senior services committee, chaired by councilwoman kayle smith. new papers. bill 1829 resolution authorizing the mayor and the director of parks and recreation to enter into a two-year sponsorship agreement with clearview federal credit union for the 2025 and 2026 gingerbread house display and tree lighting ceremony at no cost to the city. motion to approve. oh, i'm sorry, that's your committee. is there a second, second discussion? seeing none. all those in favor of bill 1829? please indicate by saying aye. aye. affirmative recommendation"
"Agenda Item 14: 2025-1589 Resolution authorizing the Mayor and Director of the Department of Mobility and Infrastructure, on behalf of the City of Pittsburgh to enter into a cooperation agreement with Pittsburgh Regional Transit for post-construction ownership, access, and maintenance of certain City owned steps to be constructed around Downing Street in the 6th Ward of the City of Pittsburgh, at no cost to the city.","that moves us on to intergovernmental and educational affairs committee, chaired by councilman mosley. deferred papers. bill 1589 resolution authorizing the mayor and director of the department of mobility and infrastructure, on behalf of the city of pittsburgh, to enter into a cooperation agreement with pittsburgh regional transit for post-construction ownership, access and maintenance of certain city steps to the new pittsburgh area and the new pittsburgh area and the new pittsburgh area and the new pittsburgh area and the new pittsburgh area and the new pittsburgh area and the new pittsburgh area and the new pittsburgh area to be constructed around downing street in the sixth ward of the city of pittsburgh at no cost to the city. motion to approve second discussion. yes, councilman, mostly i have my amendment ready that i talked about last week. you should have it in email. other members have it in front of them. there's- it's very, very simple- wording changes. i could have done a verbal amendment, but it just the first draft gave the impression that we were getting the first draft, that we were giving away a set of city-owned steps, which is absolutely not the case. so we're rebuilding a set of city steps and the agreement that we're authorizing is to encroach like three feet onto port authority sidewalk. so that is what, just to clarify, is happening and it i just want anyone to misunderstand the project, so i will motion to amend. it looks like. motion to amend by substitution. second discussion: Seeing none. all those in favor of amending Bill 1589. please indicate by saying aye. Aye, Bill is amended. Any discussion on the bill as amended Seeing none. all those in favor of Bill 1589 as amended, please indicate by saying aye. Affirmative recommendation. Thank you very much."
"Agenda Item 15: 2025-1825 Resolution adopting Plan Revision to the City of Pittsburgh's Official Sewage Facilities Plan for 1300 Gardner Street, Pittsburgh, PA 15212, at no cost to the city.","New Papers 1825 Bill. 1825 resolution adopting plan revision to the City of Pittsburgh's Official Sewage Facilities Plan for 1300 Gardner Street, Pittsburgh, 15212, at no cost to the City. Motion so approved. Second Discussion: Seeing none. all those in favor of Bill 1825: please indicate by saying aye, Aye. Affirmative recommendation: Bill 1826."
"Agenda Item 16: 2025-1826 Resolution authorizing the Mayor, the Director of the Office of Management and Budget, and the Director of the Department of Public Works to enter into an Agreement or Agreements with the United States Department of Housing and Urban Development for the purpose of receiving grant funds from FY24 Community Project Funding in the amount not to exceed ONE MILLION SIX HUNDRED AND SIXTY-SIX THOUSAND AND TWO HUNDRED AND SEVENTY-NINE ($1,666,279.00) dollars to construct the Field House in Homewood Park, specifically to fund the construction of the field house, amphitheater, and community gathering space.","Bill 1826 resolution authorizing the mayor, the director of the Office of Management Board of Trustees Meeting to approve or revoke the plan. revision to the City of Pittsburgh's official sewage facilities plan For 1300 Gardner Street, Pittsburgh, 15212, at no cost to the City. Bill 1826 Resolution authorizing the mayor, the director of the office of management and budget and the director of the department of public works to enter into an agreement or agreements with the united states department of housing and urban development for the purpose of receiving grant funds from fiscal year 24, community project funding in the amount not to exceed 1,666,279 dollars to construct the field house in homewood park, specifically to fund the construction of the field house, amphitheater and community gathering space. motion to approve second discussion: seeing none. all those in favor of bill 1826: please indicate by saying aye, aye. affirmative recommendation."
"Agenda Item 17: 2025-1827 Resolution approving execution of a Contract for Disposition by Sale of Land between the Urban Redevelopment Authority of Pittsburgh and Housing Authority of the City of Pittsburgh, or a related entity, for the sale of a to-be-subdivided portion of Block 25-S, Lot 112, in the 5th Ward of the City of Pittsburgh (2829 Bedford Avenue - Council District No. 6), at no cost to the City.","bill 1827. bill 1827 resolution approving execution of a contract for disposition by sale of land between the urban redevelopment authority of pittsburgh and housing authority of the city of pittsburgh or a related entity for the sale of a to be subdivided portion of block 25s, lot 112 in the fifth ward of the city of pittsburgh, 2829 bedford avenue, council, district number six, at no cost to the city. motion to approve second discussion. seeing none. all those in favor of bill 1827: please indicate chair move whose. bill 1827? please educate by saying aye, aye. affirmative recommendation."
"Agenda Item 18: 2025-1828 Resolution approving execution of a Contract for Disposition by Sale of Land between the Urban Redevelopment Authority of Pittsburgh and The Pittsburgh Land Bank for the sale of Block 10-K, Lot 345, in the 5th Ward of the City of Pittsburgh (McClarren Street - Council District No. 6), at no cost to the City.","bill 1828. bill 1828 resolution approving execution of a contract for disposition by sale of land between the urban redevelopment authority of pittsburgh and the pittsburgh land bank for the sale of block 10k, lot 345 in the fifth ward of the city of pittsburgh. Motion to approve Second Discussion: Seeing none. all those in favor of Bill 1828: please indicate by saying aye, Aye. Affirmative recommendation. That exhausts our Standing Committee's agenda. We have some meeting announcements. Due to the Memorial Day holiday on Monday May 26th, Council will hold their regular and Standing Committee's meetings on Wednesday May 28th at 10 am and 1.30 pm respectively. To register to speak at these meetings and hearings, please fill out the sign-up form on the Council meeting webpage by the deadline and you may also call the Clerk's Office at [phone]. Is there anything from members? Nothing from members. Can I get a motion please to excuse the absent members? approve, Approve the minutes and adjourn the meeting. So moved, I will say get out and vote Second All those in favor. Aye Meeting is adjourned if Parlament of theNational. Mr DGirl, by that I believe, ny move Moved by Councillor Buttigieg Approved by Councillor Everett, wwwstarting detect Pork Andbreak Joined by thoseagogical motivoos."
